"project__PROJECT_NUMBER"	"project__PROJECT_TITLE"	"project__source_url"	"project__PROJECT_START_DATE"	"project__PROJECT_OBJECTIVE"	"institution_data__INSTITUTION_NAME"	"institution_data__INSTITUTION_ADDRESS1"	"institution_data__INSTITUTION_CITY"	"institution_data__INSTITUTION_STATE"	"institution_data__INSTITUTION_COUNTRY"	"institution_data__INSTITUTION_ZIP"	"institution_index__inst_id"	"agency_index__aid"	"comment"
"OC/EFSA/SCER/2014/06"	"Integrating toxicokinetics in chemical risk assessment: application to human, animal and environmental risk assessment."	"http://ted.europa.eu/udl?uri=TED:NOTICE:029731-2015:TEXT:EN:HTML"	"2014"	"The overall objective is to develop tools and models to integrate TK data and predict TK parameters for human health, animal health and environmental risk assessment of single and multiple chemicals."	"La-ser Europe Ltd & Ineris France & Stichting Universiteit "	" International House, Paddington Street, 66 Chiltern Street "	"London"	""	"184"	" W1U 4JT"	"-1"	"122"	""
"OC/EFSA/COMM/2014/01"	"Quantitative and qualitative target audience research."	"http://ted.europa.eu/udl?uri=TED:NOTICE:95509-2015:TEXT:EN:HTML&tabId=1"	"2015"	"The objectives of the contract resulting from the present procurement procedure are as follows: 1. to ensure that EFSA has access to the provision of a full range of qualitative and quantitative research services in the following areas: — reviews (desk research), — primary research (collection and analysis of new data), — secondary analysis of existing data, — evaluation; 2. establishment of a reputation barometer that will regularly seek target audience perceptions of the European Food Safety Authority."	"ICF Consulting Services Limited "	" Watling House, 33 Cannon Street "	"London"	""	"184"	" EC4M 5SB"	"-1"	"122"	""
"OC/EFSA/COMM/2014/01"	"Quantitative and qualitative target audience research."	"http://ted.europa.eu/udl?uri=TED:NOTICE:95509-2015:TEXT:EN:HTML&tabId=1"	"2015"	"The objectives of the contract resulting from the present procurement procedure are as follows: 1. to ensure that EFSA has access to the provision of a full range of qualitative and quantitative research services in the following areas: — reviews (desk research), — primary research (collection and analysis of new data), — secondary analysis of existing data, — evaluation; 2. establishment of a reputation barometer that will regularly seek target audience perceptions of the European Food Safety Authority."	"Market & Opinion Research International Ltd "	" 79–81 Borough Road "	"London"	""	"184"	" SE1 1FY"	"-1"	"122"	""
"OC/EFSA/FIP/2014/01"	"Preparation of summary reports from dossiers on food enzymes from genetically modified microorganisms (GMM) or genetically modified plants."	"http://ted.europa.eu/udl?uri=TED:NOTICE:011968-2015:TEXT:EN:HTML"	"2014"	"The objective is to prepare summary reports of the information contained in the dossiers regarding the genetically modified production organism such as plant or basidiomycete or microbial sources. In the latter case information about the strain and its genetic stability, pathogenicity and toxigenicity will need to be summarised. As stipulated in the guidance document from the GMO panel on the risk assessment of genetically modified microorganisms and their products intended for food and feed use additional information to that provided in the technical part of the dossiers requested if the source material is a GMM."	"National Food Institute, Technical University of Denmark (DTU) "	" Mørkhøj Bygade 19 "	""	""	"48"	""	"-1"	"122"	""
"OC/EFSA/SCER/2014/05"	"Transformation and further development of the compendium of botanicals reported to contain naturally occurring substances of possible concern for human health when used in food and food supplements."	"http://ted.europa.eu/udl?uri=TED:NOTICE:029729-2015:TEXT:EN:HTML"	"2014"	"The overall objective of this procurement is to transform and further develop the EFSA compendium of botanicals reported to contain naturally occurring substances of possible concern for human health and increase its usefulness for competent authorities in EU Member States and other interested parties."	"Institute of Chemical Technology Prague, Techem CZ, s.r.o. "	" Technická 5 "	"Prague"	""	"46"	" 166 28"	"-1"	"122"	""
"OC/EFSA/SCER/2014/04"	"Review of literature on cyanobacteria toxins in food."	"http://ted.europa.eu/udl?uri=TED:NOTICE:029735-2015:TEXT:EN:HTML"	"2014"	"The overall objective of this procurement is to critically review available literature with the aim to gather information and evaluate the evidence for the occurrence of cyanotoxins in food (including supplements), their toxicological relevance, possible exposure scenarios from food consumption and data gaps."	"Istituto Superiore di Sanità (ISS) & ANSES France "	" viale Regina Elena 299 "	"Rome"	""	"85"	" 00161"	"-1"	"122"	""
"OC/EFSA/GMO/2014/01"	"Preparatory support for the statistical evaluation of the comparative assessment of GM plant field trials and for the evaluation of toxicological studies for GM plant food/feed safety."	"http://ted.europa.eu/udl?uri=TED:NOTICE:011965-2015:TEXT:EN:HTML"	"2014"	"The purpose for lot 1 is to provide statistical support to the EFSA GMO panel with respect to the statistical analysis of the collected data in relation to food and feed (FF) risk assessment according to the requirements described in the EFSA GMO panel STATS Opinion, incorporated in the FF GD and the Implementing Regulation (Regulation (EU) No 503/2013). The purpose for lot 2 is to provide preparatory support to the EFSA GMO panel for the evaluation of the compliance of toxicological studies, performed for the safety assessment of GM plants, to the appropriate standardised guidelines or to EFSA Scientific Committee guidance (2011b) as referred to in the Implementing Regulation (EU) 503/2013."	"University of Hasselt "	" Martelarenlaan 42 "	"Hasselt"	""	"18"	" 3500"	"-1"	"122"	""
"OC/EFSA/GMO/2014/01"	"Preparatory support for the statistical evaluation of the comparative assessment of GM plant field trials and for the evaluation of toxicological studies for GM plant food/feed safety."	"http://ted.europa.eu/udl?uri=TED:NOTICE:011965-2015:TEXT:EN:HTML"	"2014"	"The purpose for lot 1 is to provide statistical support to the EFSA GMO panel with respect to the statistical analysis of the collected data in relation to food and feed (FF) risk assessment according to the requirements described in the EFSA GMO panel STATS Opinion, incorporated in the FF GD and the Implementing Regulation (Regulation (EU) No 503/2013). The purpose for lot 2 is to provide preparatory support to the EFSA GMO panel for the evaluation of the compliance of toxicological studies, performed for the safety assessment of GM plants, to the appropriate standardised guidelines or to EFSA Scientific Committee guidance (2011b) as referred to in the Implementing Regulation (EU) 503/2013."	"National Food Institute, Technical University of Denmark (DTU) "	" Mørkhøj Bygade 19 "	""	""	"48"	""	"-1"	"122"	""
"OC/EFSA/AMU/2014/02"	"Machine learning techniques applied in risk assessment related to food safety."	"http://ted.europa.eu/udl?uri=TED:NOTICE:033245-2015:TEXT:EN:HTML"	"2014"	"A scientifically-based evaluation of the potential use of machine learning techniques (MLT) should be elaborated to provide insights for the elaboration of a guidance document and to facilitate the harmonisation in EFSA's assessments."	"Istituto Zooprofilattico Sperimentale del Piemonte, Liguria e Valle d'Aosta & University of Padova & University of Turin & Zeta Research S.r.l. "	" via Bologna 148 "	"Turin"	""	"85"	" 10154"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Food Chain Safety Office "	" Keleti Károly utca 24. "	"Budapest"	""	"77"	" 1024"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Institute of Public Health & Josef Stefan Institute & Nutrition Institute, University of Ljubljana, University Medical Centre Ljubljana "	" Trubarjeva cesta 2 "	"Ljubljana"	""	"157"	" SI-1000"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"Consiglio per la Ricerca e la Sperimentazione in Agricoltura-Centro Ricerca per gli Alimenti e la Nutrizione (CRA-NUT) "	" via Nazionale 82 "	"Rome"	""	"85"	" 00184"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"Hellenic Health Foundation "	" Kaisareias 13 & Alexandroupoleos "	"Athens"	""	"69"	" 115 27"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Food Chain Safety Office "	" Keleti Károly utca 24. "	"Budapest"	""	"77"	" 1024"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Institute of Public Health & Jožef Stefan Institute & Nutrition Institute & University of Ljubljana & University of Maribor & University Medical Centre Ljubljana "	" Trubarjeva cesta 2 "	"Ljubljana"	""	"157"	" SI-1000"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"Universität Wien "	" Universitätsring 1 "	"Vienna"	""	"11"	" 1010"	"-1"	"122"	""
"OC/EFSA/DATA/2014/02"	"Support to national dietary surveys in compliance with the EU menu methodology (fourth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:40952-2015:TEXT:EN:HTML"	"2014"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Norway and Iceland which have a governmental mandate to carry out a dietary survey at national level in the period from 2014 to 2019. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"Consiglio per la Ricerca e la Sperimentazione in Agricoltura-Centro Ricerca per gli Alimenti e la Nutrizione (CRA-NUT) "	" via Nazionale 82 "	"Rome"	""	"85"	" 00184"	"-1"	"122"	""
"OC/EFSA/ALPHA/2014/01"	"Preparatory work for the scientific opinion on welfare assessment of dairy cows in small-scale farming systems."	"http://ted.europa.eu/udl?uri=TED:NOTICE:369429-2014:TEXT:EN:HTML&src=0"	"2014"	"The aim of this procurement procedure is to conclude a direct service contract for data collection for the description of European small-scale farms (SSFs) based on size, farming system and husbandry practices and categorisation of SSF based on quantified welfare risks."	"Institut national de la recherche agronomique — INRA & BOKU Austria & IRTA Spain & Università degli Studi di Milano "	" 147 rue de l'Université Paris, Cedex 07 "	"Paris"	""	"63"	" 75338"	"-1"	"122"	""
"OC/EFSA/SCER/2014/02"	"Specialised training courses on certain aspects of food safety risk assessment for members of EFSA's Scientific Committee/panels and their working groups, open to EFSA staff."	"http://ted.europa.eu/udl?uri=TED:NOTICE:029730-2015:TEXT:EN:HTML"	"2014"	"Overall objectives: — to enable the understandi
